ENCODED_MCT,cluster,report_text
BD730ED969,2,"매장명: nan
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
9AFEF6448B,0,"매장명: 버터*
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
BF8F8AFC4B,0,"매장명: 쉭앤******************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
4F68679BB6,0,"매장명: 더벤*
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
FF3AE5174C,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
10D9319CCB,3,"매장명: 더블*
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
E569E14F36,3,"매장명: 길모****
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
C65FEFD6D4,3,"매장명: 투달***************************
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
5B110F468D,3,"매장명: 메가************
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
79892ACBB1,0,"매장명: 메가*********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
9E719E496C,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
6B99F5A278,3,"매장명: 아지***
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
F4E7570A2E,0,"매장명: 더가*****
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
01FD0FCC3D,0,"매장명: 그리*****
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
6C3AFD20C1,1,"매장명: 노워***************
소속 군집: Cluster 1
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
EBE76155D3,0,"매장명: 플로*********
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
2E4CDEA048,0,"매장명: 라플***********
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
61472439B5,3,"매장명: 얌커*
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
F290935883,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
5D86802675,0,"매장명: 프롤*********
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
DA4DC755CB,0,"매장명: 송정**
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
4C60EE6CA4,3,"매장명: 카페****
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
2C8DAA2BF9,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
7E1DD52BF1,3,"매장명: 로그***
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
5DC3FB1D5F,3,"매장명: 코페*******
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
197C457DEF,3,"매장명: 소나***
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
1389DE67CE,3,"매장명: 프롬**************
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
0E47B24887,3,"매장명: 라파**
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
71725E8FB3,3,"매장명: 커피*************
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
8DDCE4944D,0,"매장명: 피리**
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
598E46F283,3,"매장명: 씨에*****************
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
EB2F2101D0,0,"매장명: 할리*********
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
0C8BE8ECAD,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
C6BCB34B2F,2,"매장명: 상왕******
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
627F539A91,2,"매장명: 비터*****
소속 군집: Cluster 2
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
6DFE8B7651,0,"매장명: 카페******************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
AA351B2BFF,0,"매장명: 바이*********
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
7B038FEF47,0,"매장명: 포어**
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
BE646F48C4,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
499F119A8A,3,"매장명: Ca**************
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)"
B2240E407A,0,"매장명: 에이*********
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
DD0FCFEDE6,3,"매장명: 메가*********
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
3DE5786D97,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 주의)"
19FD619523,0,"매장명: 오카*****
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
3D65A21626,3,"매장명: 컴포***********
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
383481B7AC,0,"매장명: 모센***********
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
FC69270591,0,"매장명: 미그**************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
02EECADFE6,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
8D7C69A199,0,"매장명: 커피**********
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
995D6B6C92,0,"매장명: 에토******
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
1AF84D2DC1,2,"매장명: 어폴******
소속 군집: Cluster 2
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 심각)"
809BEAA13A,0,"매장명: 럭럭**
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
055A2785B9,3,"매장명: 커피***********
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
46401389CA,0,"매장명: 호랭***
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
10BF2110CC,0,"매장명: 올드*********
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
AC3DCE45BE,0,"매장명: 컴포*********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
F1758BF01F,3,"매장명: 바오*********
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
CEC2707AF8,0,"매장명: 컴포**********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
5DEC65272B,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
BC04FDC81C,0,"매장명: 미디***
소속 군집: Cluster 0
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
77DBEC55AD,0,"매장명: 카모*****
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
EBE0962975,3,"매장명: 이디***********************
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
E474B338BD,0,"매장명: 레스***********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
94502BA9DC,0,"매장명: 묘*
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
650886D9B9,3,"매장명: 인바**
소속 군집: Cluster 3
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
5B1F2A7BA9,3,"매장명: 매머************
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
5BFB461F3A,0,"매장명: 매머************
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
7F155740AA,2,"매장명: nan
소속 군집: Cluster 2
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
F05842A4EB,2,"매장명: 옥수************************
소속 군집: Cluster 2
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 주의)"
6B61E9F331,0,"매장명: 어퍼************
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
FDC922ABCE,0,"매장명: 라*
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
F1157A79D0,3,"매장명: 투썸***********
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
81A9553F88,0,"매장명: 굴*
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
9AB9BE98E4,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
72AA2FB49E,3,"매장명: 투썸************
소속 군집: Cluster 3
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
EEFB21D12B,0,"매장명: 카페**************
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)"
5A0D48A713,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
48D0F061EB,3,"매장명: 카페***************
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
120283327E,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
5E30D7653F,1,"매장명: 카멜****************
소속 군집: Cluster 1
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
B8C1E9F4C6,0,"매장명: 오*
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 신규 고객 유입 부족: 신규 고객 비중이 낮으니 외부 노출과 프로모션을 검토하세요. (단계: 관찰)"
5653B531F7,0,"매장명: nan
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
8532D4C362,0,"매장명: 그린******
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
6DF56DD3F4,1,"매장명: 커스*******
소속 군집: Cluster 1
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 배달 채널 약점: 배달 채널 활용도가 낮습니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
2F2BBD5117,3,"매장명: nan
소속 군집: Cluster 3
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
1676020CB1,2,"매장명: nan
소속 군집: Cluster 2
[강점 요약]
- 신규 고객 유입 호조: 신규 고객 비중이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 심각)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
B113A0DC35,0,"매장명: 오버********
소속 군집: Cluster 0
[강점 요약]
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
00F54829E1,3,"매장명: 카페***
소속 군집: Cluster 3
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 긴급 개선 항목이 확인되지 않았습니다."
FAB0188A01,0,"매장명: 비엔************
소속 군집: Cluster 0
[강점 요약]
- 두드러진 강점이 확인되지 않았습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 관찰)
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 심각)"
9ED42062FD,0,"매장명: 탐앤***********
소속 군집: Cluster 0
[강점 요약]
- 충성 고객 강점: 단골 고객 비중이 군집 평균보다 높습니다.
- 배달 채널 강점: 배달 매출 비중이 군집 평균을 웃돌고 있습니다.
[개선 권장]
- 매출 둔화: 최근 매출 등급이 군집 평균보다 낮습니다. (단계: 관찰)"
13F02B91F6,0,"매장명: 그*
소속 군집: Cluster 0
[강점 요약]
- 매출 호조: 최근 매출 등급이 군집 평균보다 높습니다.
[개선 권장]
- 충성 고객 약화: 단골 고객 비중이 낮아 재방문 유도가 필요합니다. (단계: 주의)"
